XL2 Broadband Logging:		$FILENAME                                                     
----------------------


# Hardware Configuration
	Device Info:    	XL2, SNo. A2A-06200-E0, FW2.50
	Mic Type:       	NTi Audio M4260, S/N: 3530, Factory adjusted 
	Mic Sensitivity:	28.8 mV/Pa

# Measurement Setup
	Profile:        	Full mode
	Timer mode:     	continuous
	Timer set:      	--:--:--
	Log-Interval:   	00:00:01
	k1:             	0.0 dB
	k2:             	0.0 dB
	kset Date:      	k-Values not measured
	Range:          	20 - 120 dB

# Time
	Start:          	2017-06-16, 09:24:30
	End:            	--------------------

# Broadband LOG Results
	Date        	Time      	Timer     	LAeq_dt 	LAeq    
	[YYYY-MM-DD]	[hh:mm:ss]	[hh:mm:ss]	[dB]    	[dB]    
	2017-06-16  	09:24:31  	00:00:01  	50.0    	50.0    
	2017-06-16  	09:24:32  	00:00:02  	49.9    	49.9    
	2017-06-16  	09:24:33  	00:00:03  	49.8    	49.9    
	2017-06-16  	09:24:34  	00:00:04  	50.1    	50.0    
	2017-06-16  	09:24:35  	00:00:05  	53.7    	51.0    
	2017-06-16  	09:24:36  	00:00:06  	79.5    	71.7    
	2017-06-16  	09:24:37  	00:00:07  	60.6    	71.1    
	2017-06-16  	09:24:38  	00:00:08  	81.2    	74.4    
	2017-06-16  	09:24:39  	00:00:09  	57.0    	73.9    
	2017-06-16  	09:24:40  	00:00:10  	58.3    	73.5    
	2017-06-16  	09:24:41  	00:00:11  	57.9    	73.1    
	2017-06-16  	09:24:42  	00:00:12  	59.9    	72.7    
	2017-06-16  	09:24:43  	00:00:13  	55.1    	72.4    
	2017-06-16  	09:24:44  	00:00:14  	51.7    	72.1    
	2017-06-16  	09:24:45  	00:00:15  	48.0    	71.8    
	2017-06-16  	09:24:46  	00:00:16  	48.0    	71.5    
	2017-06-16  	09:24:47  	00:00:17  	48.9    	71.3    
	2017-06-16  	09:24:48  	00:00:18  	50.0    	71.0    
	2017-06-16  	09:24:49  	00:00:19  	53.8    	70.8    
	2017-06-16  	09:24:50  	00:00:20  	51.2    	70.6    
	2017-06-16  	09:24:51  	00:00:21  	51.5    	70.3    
	2017-06-16  	09:24:52  	00:00:22  	52.2    	70.1    
	2017-06-16  	09:24:53  	00:00:23  	52.7    	70.0    
	2017-06-16  	09:24:54  	00:00:24  	52.6    	69.8    
	2017-06-16  	09:24:55  	00:00:25  	54.5    	69.6    
