XL2 Broadband Logging:		$FILENAME                                                     
----------------------


# Hardware Configuration
	Device Info:    	XL2, SNo. A2A-06200-E0, FW2.50
	Mic Sensitivity:	28.8 mV/Pa
	                	(from M4260, S/N: 3530, Factory adjusted )

# Measurement Setup
	Profile:        	Full mode
	Timer mode:     	continuous
	Timer set:      	--:--:--
	Log-Interval:   	00:00:01
	k1:             	0.0 dB
	k2:             	0.0 dB
	kset Date:      	k-Values not measured
	Range:          	20 - 120 dB

# Time
	Start:          	2017-06-18, 09:28:24
	End:            	--------------------

# Broadband LOG Results
	Date        	Time      	Timer     	LAeq_dt 	LAeq    
	[YYYY-MM-DD]	[hh:mm:ss]	[hh:mm:ss]	[dB]    	[dB]    
	2017-06-18  	09:28:25  	00:00:01  	75.9    	75.9    
	2017-06-18  	09:28:26  	00:00:02  	73.8    	75.0    
	2017-06-18  	09:28:27  	00:00:03  	70.3    	73.9    
	2017-06-18  	09:28:28  	00:00:04  	77.6    	75.1    
	2017-06-18  	09:28:29  	00:00:05  	60.2    	74.2    
	2017-06-18  	09:28:30  	00:00:06  	73.7    	74.1    
	2017-06-18  	09:28:31  	00:00:07  	82.2    	76.6    
	2017-06-18  	09:28:32  	00:00:08  	71.0    	76.2    
	2017-06-18  	09:28:33  	00:00:09  	84.3    	78.3    
	2017-06-18  	09:28:34  	00:00:10  	80.8    	78.6    
	2017-06-18  	09:28:35  	00:00:11  	65.9    	78.2    
	2017-06-18  	09:28:36  	00:00:12  	61.8    	77.8    
	2017-06-18  	09:28:37  	00:00:13  	63.4    	77.5    
	2017-06-18  	09:28:38  	00:00:14  	61.9    	77.2    
	2017-06-18  	09:28:39  	00:00:15  	61.9    	76.9    
	2017-06-18  	09:28:40  	00:00:16  	69.6    	76.7    
	2017-06-18  	09:28:41  	00:00:17  	75.6    	76.6    
	2017-06-18  	09:28:42  	00:00:18  	66.3    	76.4    
	2017-06-18  	09:28:43  	00:00:19  	73.1    	76.3    
	2017-06-18  	09:28:44  	00:00:20  	73.1    	76.1    
	2017-06-18  	09:28:45  	00:00:21  	67.1    	76.0    
	2017-06-18  	09:28:46  	00:00:22  	74.0    	75.9    
	2017-06-18  	09:28:47  	00:00:23  	79.4    	76.1    
	2017-06-18  	09:28:48  	00:00:24  	88.8    	78.5    
	2017-06-18  	09:28:49  	00:00:25  	105.9   	92.1    
	2017-06-18  	09:28:50  	00:00:26  	62.4    	91.9    
	2017-06-18  	09:28:51  	00:00:27  	57.7    	91.8    
	2017-06-18  	09:28:52  	00:00:28  	58.5    	91.6    
	2017-06-18  	09:28:53  	00:00:29  	57.9    	91.5    
	2017-06-18  	09:28:54  	00:00:30  	59.9    	91.3    
	2017-06-18  	09:28:55  	00:00:31  	55.8    	91.2    
	2017-06-18  	09:28:56  	00:00:32  	66.6    	91.0    
	2017-06-18  	09:28:57  	00:00:33  	61.8    	90.9    
	2017-06-18  	09:28:58  	00:00:34  	95.0    	91.1    
	2017-06-18  	09:28:59  	00:00:35  	59.1    	91.0    
	2017-06-18  	09:29:00  	00:00:36  	56.4    	90.8    
	2017-06-18  	09:29:01  	00:00:37  	55.1    	90.7    
	2017-06-18  	09:29:02  	00:00:38  	59.6    	90.6    
	2017-06-18  	09:29:03  	00:00:39  	59.5    	90.5    
	2017-06-18  	09:29:04  	00:00:40  	65.1    	90.4    
	2017-06-18  	09:29:05  	00:00:41  	64.7    	90.3    
	2017-06-18  	09:29:06  	00:00:42  	64.7    	90.2    
	2017-06-18  	09:29:07  	00:00:43  	62.6    	90.1    
	2017-06-18  	09:29:08  	00:00:44  	65.2    	90.0    
	2017-06-18  	09:29:09  	00:00:45  	65.7    	89.9    
	2017-06-18  	09:29:10  	00:00:46  	66.2    	89.8    
	2017-06-18  	09:29:11  	00:00:47  	69.0    	89.7    
	2017-06-18  	09:29:12  	00:00:48  	65.5    	89.6    
	2017-06-18  	09:29:13  	00:00:49  	56.6    	89.5    
	2017-06-18  	09:29:14  	00:00:50  	59.7    	89.4    
	2017-06-18  	09:29:15  	00:00:51  	60.2    	89.3    
	2017-06-18  	09:29:16  	00:00:52  	61.2    	89.3    
	2017-06-18  	09:29:17  	00:00:53  	63.8    	89.2    
	2017-06-18  	09:29:18  	00:00:54  	59.4    	89.1    
	2017-06-18  	09:29:19  	00:00:55  	58.5    	89.0    
	2017-06-18  	09:29:20  	00:00:56  	66.4    	88.9    
	2017-06-18  	09:29:21  	00:00:57  	61.7    	88.9    
